/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.46
 -- None : -2.25
 -- right : 0.59
 -- left : 1.03

('forward', 'red', 'right', 'forward')
 -- forward : -8.33
 -- None : 1.91
 -- right : 0.78
 -- left : -8.56

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.89
 -- right : 0.77
 -- left : 0.27

('forward', 'green', 'left', 'right')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('forward', 'red', None, 'left')
 -- forward : -10.50
 -- None : 1.92
 -- right : 0.90
 -- left : -10.12

('left', 'red', None, None)
 -- forward : -11.34
 -- None : 1.78
 -- right : 1.09
 -- left : -12.03

('forward', 'red', 'forward', 'right')
 -- forward : -17.90
 -- None : 1.91
 -- right : -9.15
 -- left : -27.91

('forward', 'red', 'left', 'right')
 -- forward : -4.68
 -- None : 1.67
 -- right : 0.31
 -- left : -33.36

('right', 'red', 'right', None)
 -- forward : -7.39
 -- None : 0.06
 -- right : 1.64
 -- left : -21.89

('forward', 'green', None, 'right')
 -- forward : 1.34
 -- None : -3.77
 -- right : 0.48
 -- left : 1.09

('forward', 'green', 'left', 'left')
 -- forward : 1.52
 -- None : -4.79
 -- right : 0.85
 -- left : 0.77

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : 0.33

('left', 'red', None, 'left')
 -- forward : -10.53
 -- None : 1.98
 -- right : 1.25
 -- left : -11.23

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.80
 -- left : 1.83

('forward', 'red', 'left', 'forward')
 -- forward : -9.73
 -- None : 0.00
 -- right : 1.19
 -- left : -11.05

('forward', 'red', None, None)
 -- forward : -10.17
 -- None : 1.58
 -- right : 0.55
 -- left : -9.89

('forward', 'green', 'left', 'forward')
 -- forward : 2.03
 -- None : -2.39
 -- right : 0.57
 -- left : 0.94

('right', 'red', 'forward', 'forward')
 -- forward : -33.44
 -- None : 0.92
 -- right : -13.47
 -- left : -18.41

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- None : -5.34
 -- right : 1.75
 -- left : 0.56

('left', 'green', None, None)
 -- forward : 1.09
 -- None : -4.75
 -- right : 0.56
 -- left : 1.40

('right', 'green', 'right', None)
 -- forward : 1.02
 -- None : -4.95
 -- right : 1.58
 -- left : 1.04

('right', 'red', 'forward', 'left')
 -- forward : -39.94
 -- None : 0.89
 -- right : -13.58
 -- left : -27.81

('forward', 'green', 'forward', 'left')
 -- forward : 1.50
 -- None : -3.56
 -- right : 0.19
 -- left : 0.78

('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : -3.62
 -- right : 0.00
 -- left : 1.43

('left', 'red', 'forward', 'left')
 -- forward : -38.94
 -- None : 1.58
 -- right : -18.83
 -- left : -33.44

('forward', 'red', 'left', 'left')
 -- forward : -17.67
 -- None : 2.39
 -- right : 1.22
 -- left : -9.92

('left', 'red', 'right', 'forward')
 -- forward : -7.06
 -- None : 1.91
 -- right : 0.50
 -- left : -20.74

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- None : -2.41
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -21.96
 -- None : 0.45
 -- right : 1.56
 -- left : -9.03

('forward', 'green', None, None)
 -- forward : 1.44
 -- None : -4.71
 -- right : 1.13
 -- left : 0.88

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.81
 -- left : -27.98

('left', 'red', 'left', None)
 -- forward : -12.17
 -- None : 1.31
 -- right : 0.58
 -- left : -13.75

('right', 'red', None, 'forward')
 -- forward : -10.49
 -- None : 0.78
 -- right : 1.25
 -- left : -10.49

('right', 'red', 'right', 'left')
 -- forward : -6.68
 -- None : 0.64
 -- right : 2.60
 -- left : -8.45

('left', 'red', 'forward', 'forward')
 -- forward : -40.22
 -- None : 2.20
 -- right : -8.88
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.20
 -- None : -5.09
 -- right : 0.75
 -- left : 1.67

('right', 'red', 'left', None)
 -- forward : -17.45
 -- None : 0.72
 -- right : 1.38
 -- left : -25.01

('forward', 'green', None, 'left')
 -- forward : 1.39
 -- None : -5.54
 -- right : 0.84
 -- left : 1.02

('right', 'green', 'right', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.60
 -- left : 0.52

('left', 'green', None, 'right')
 -- forward : 0.81
 -- None : -4.71
 -- right : 0.78
 -- left : 1.58

('forward', 'green', 'right', 'left')
 -- forward : 1.77
 -- None : -4.98
 -- right : 0.86
 -- left : 0.61

('left', 'green', None, 'left')
 -- forward : 0.64
 -- None : -5.09
 -- right : 0.33
 -- left : 2.07

('right', 'red', 'forward', 'right')
 -- forward : -17.65
 -- None : 1.31
 -- right : -8.67
 -- left : -17.59

('left', 'red', None, 'forward')
 -- forward : -9.81
 -- None : 2.21
 -- right : 0.63
 -- left : -9.86

('left', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- None : -4.67
 -- right : 0.00
 -- left : 1.61

('right', 'green', 'forward', 'left')
 -- forward : 1.38
 -- None : 0.00
 -- right : 1.34
 -- left : 0.57

('forward', 'green', 'right', None)
 -- forward : 1.55
 -- None : -4.83
 -- right : 0.83
 -- left : 0.87

('right', 'red', 'right', 'right')
 -- forward : -4.56
 -- None : -0.00
 -- right : 2.30
 -- left : -18.35

('left', 'green', 'right', None)
 -- forward : 0.84
 -- None : -4.71
 -- right : 0.53
 -- left : 2.23

('forward', 'red', 'left', None)
 -- forward : -23.94
 -- None : 2.21
 -- right : 0.84
 -- left : -13.80

('forward', 'red', 'forward', None)
 -- forward : -40.25
 -- None : 2.12
 -- right : -19.51
 -- left : -39.85

('left', 'red', None, 'right')
 -- forward : -9.31
 -- None : 1.67
 -- right : 0.44
 -- left : -36.26

('forward', 'green', 'left', None)
 -- forward : 2.31
 -- None : -5.24
 -- right : 0.22
 -- left : 0.39

